Product_Id,Rating,Review_Text,Helpfulness,B_Helpfulness
B008YD57OO,5,Good packaging and great product. Thanks Amazon and Himalaya,0,0
B008YD57OO,5,This is so perfect for my little Ninja. He enjoys its smell.,0,0
B008YD57OO,4,iam fully satisfy nice product for children thank you amazon,0,0
B008YD57OO,5,Good product for my baby in a best price only with Amazon..,0,0
B008YD57OO,5,"Got at discounted price... good for babies, value for money",0,0
B008YD57OO,5,Nice Products by Himalaya and On-time delivery by Amazon...,0,0
B008YD57OO,2,"Product Good, But Price is high compare with other vendor.",0,0
B008YD57OO,5,Timely delivery n genuine product vth amazing discounts!!!,0,0
B008YD57OO,5,himalaya prodects are good and it every useful for my baby,0,0
B008YD57OO,5,Good product. Spreads evenly and smoothly. Suited my baby.,0,0
B008YD57OO,3,A good product for infants that too from house of Himalaya,0,0
B008YD57OO,5,"Nice fragrance,paraben free and cheaper than other brands!",0,0
B008YD57OO,5,Very good one for kids. And Amazon experience was superb.,0,0
B008YD57OO,5,excellent delivery period and productprc nair,0,0
B008YD57OO,5,I'm a happy customer of Amazon nd im happy wit d product.,0,0
B008YD57OO,5,UPTO MARK. I LIKED THE PRODUCT AND ITS ON TIME DELIVERY.,0,0
B008YD57OO,5,Himalaya Herbals Baby Powder (400 gram) is good for baby,0,0
B008YD57OO,5,Very gentle for mild smell which is good for little ones,0,0
B008YD57OO,5,Very good. Now a days my baby not felt any races around,0,0
B008YD57OO,4,great product i love amazon for its price thanks amazon,0,0
B008YD57OO,5,Good baby product n smell is nice. Got it for best deal,0,0
B008YD57OO,4,Ontime delivery by Amazon.Nice Work. Please keep it up.,0,0
B008YD57OO,5,No PRoblem in powder and packing was also good no doubt,0,0
B008YD57OO,5,Product is good and is being sold in competitive price.,0,0
B008YD57OO,5,Darun Darun,1,1
B008YD57OO,5,really very good product.. speedy delivery by amazon..,0,0
B008YD57OO,5,Best product for my baby. Its natural and at low price,0,0
B008YD57OO,5,Himalaya products are the best with good price range.,0,0
B008YD57OO,5,very nice good quality nice fragnance good for babies,0,0
B008YD57OO,1,The powder pack was half empty was It was received. .,0,0
B008YD57OO,5,"Nice product, right value, great packing and delivery",0,0
B008YD57OO,5,great discount offered! got on time. quality intact..,0,0
B008YD57OO,5,Thank u Himalaya for giving such a wonderful products,0,0
B008YD57OO,4,delivery is really fast and the products are genuine.,0,0
B008YD57OO,4,Very mu6 disappointed about himalaya baby massage oil,0,0
B008YD57OO,4,"Most of the times, I change different brand of powders. Every time, when I change, I may not like the aroma/smell for more than an couple of days of use. So, I may come back to the original power again. Much of the power goes unused.This time I bought Himalaya Herbal Baby powder. I continue to use the same. This power is being used not only for my Kid, I and my family also use it regularly.Good powder.",1,1
B008YD57OO,5,Great product and swift delivery by Amazon via prime,0,0
B008YD57OO,5,i like the smell and more over its himalaya product.,0,0
B008YD57OO,4,"Fresh aroma of all herbs, blended in form of powder.",0,0
B008YD57OO,5,Very soft and gentle for baby use and nice fragrance,0,0
B008YD57OO,5,"i like this, i am strongly suggesting to my friends.",0,0
B008YD57OO,5,Wow its great. .good thnx Amazon for 1st delivery...,0,0
B008YD57OO,5,Good price..  Nice offer by Amazon lightning deal...,0,0
B008YD57OO,5,"Good For baby skin,No allergic. Very pleasant smell.",0,0
B008YD57OO,5,very useful product i totally trust on it for my son,0,0
B008YD57OO,5,"the himalaya baby powder is simply great. it has a mild odour which is very nice. i was using a diiferent company powder before and my baby had rashes on her neck. i'm not sure of the reason for the rash. i used to apply ointment which used to checkf the rashes for few days and again the rashes used to reappear.but after i started applying himalaya baby powder, the rashes kind of magically vanished. thanx to himalaya.",1,1
B008YD57OO,5,Good quality product and no problem for baby's skin,0,0
B008YD57OO,5,The texture is very smooth compared any baby powder,0,0
B008YD57OO,5,using from day one for my kiddo and found excellent,0,0
B008YD57OO,4,like it.  Cheap as compared to other online stores.,0,0
B008YD57OO,5,Good baby powder. Nice and gentle on the baby skin.,0,0
B008YD57OO,5,Its a huge save..buying this product in amazon. :-),0,0
B008YD57OO,5,Product is good but amazon curior service is so bad,0,0
B008YD57OO,5,Very good product and very well fulfilled by Amazon,0,0
B008YD57OO,5,"good product, mild fragrance good for baby's skin.",0,0
B008YD57OO,4,Better then gohnson in terms of pricing. Go for it,0,0
B008YD57OO,4,Very nice and baby smells good too all day long!!!,0,0
B008YD57OO,5,Best powder for babies....soothing fragrance......,0,0
B008YD57OO,5,himalaya powder remains prefect for my little baby,0,0
B008YD57OO,4,Genuine Product and Delivered on time as promised,0,0
B008YD57OO,5,"During Diwali offer, got it at attractive price.",0,0
B008YD57OO,4,Original product as expected 5 Star this product,0,0
B008YD57OO,5,Using it since last 1.5 yrs and no issues at all,0,0
B008YD57OO,5,Very Good a b c d e f g h i j k l m n o p q r s.,0,0
B008YD57OO,1,Himalaya baby care not herbal helth care product,0,0
B008YD57OO,5,Good but I expect It could be on less price ....,0,0
B008YD57OO,5,Awesome productN awesome service by AMAZON,0,0
B008YD57OO,3,The products bought were as per my expectations.,0,0
B008YD57OO,5,I think it's a very good deal at cheapest price.,0,0
B008YD57OO,5,Nice Product for Babies. Fast shipping by Amazon,0,0
B008YD57OO,5,"Well packed , ""Himalaya"" is as expected.",0,0
B008YD57OO,5,"Nice product, thanks Amazon for quick delivery!",0,0
B008YD57OO,4,"SWEET SMELLAND KEEP BABY FRESH,, COOL AND HAPPY",0,0
B008YD57OO,3,Little bit old stock.Will expire shortly.,0,0
B008YD57OO,3,product is good but got damaged during delivery,0,0
B008YD57OO,5,Very good product for ur kid.i recomeded to all,0,0
B008YD57OO,5,"I have always used this brand, so good product.",0,0
B008YD57OO,5,best lightening deal in almost half the price..,0,0
B008YD57OO,5,good product. and got it in the cost of 200gms,0,0
B008YD57OO,4,This product is nice to compare other product.,0,0
B008YD57OO,5,Excellent Delivery with perfect price discount,0,0
B008YD57OO,5,Absolutely amazing great price great product..,0,0
B008YD57OO,5,Best baby product from an indian Co. Himalaya.,0,0
B008YD57OO,5,Good fragrance nice product for baby childrens,0,0
B008YD57OO,5,Good Product As per our expectations satisfied,0,0
B008YD57OO,3,"No fragrance at all,otherwise its ok product.",0,0
B008YD57OO,2,Powder dappa opener is not working properly..,0,0
B008YD57OO,5,Another great product by Himalaya for babies.,0,0
B008YD57OO,4,Good product as described using since 2 years,0,0
B008YD57OO,1,Box is only 60% filled.Felt as cheated.,0,0
B008YD57OO,1,"ITS COVER IS NOT WORKING, HENCE MONEY WASTED.",0,0
B008YD57OO,4,Very good product. Thanks Himalaya nd Amazon.,0,0
B008YD57OO,5,Received fresh product at a very good price.,0,0
B008YD57OO,5,the product is good. suits the needs of baby,0,0
B008YD57OO,5,Very good powder for baby fragrances awesome,0,0
B008YD57OO,5,The item was as per expectation. Looks Good.,0,0
B008YD57OO,5,"Very big discount price,best shipping ,happy",0,0
B008YD57OO,5,Very happy for getting such a good discount.,0,0
B008YD57OO,5,"The fragrance of this powder is refreshingly different from the usual baby powders. Baby burp vomits usually leave an unpleasant odour, sometimes even when washed. This product easily covers any unpleasant odours due to burp vomits, perspiration, etc. Carrying and playing with my baby feels/smells different from the usual others :)",1,1
B008YD57OO,5,Good Product. Excellent delivery by Amazon.,0,0
B008YD57OO,4,"Wonderful product, a beautiful fragrance...",0,0
B008YD57OO,5,Really very good productNicely packed,0,0
B008YD57OO,5,Best for my baby... natural no chemical....,0,0
B008YD57OO,5,Nice smell better than Johnson and johnson,0,0
B008YD57OO,5,Very good product & also good services,0,0
B008YD57OO,1,Fake product - This is not from Himalaya -,0,0
B008YD57OO,5,"Nice fragrance, no allergies on baby skin.",0,0
B008YD57OO,5,Product is good but box packing is damaged,0,0
B008YD57OO,5,Product delivered as shown. Nice packaging,0,0
B008YD57OO,1,Not like original. Smell is so different .,0,0
B008YD57OO,5,Best Baby Powder with good Fragrance .....,0,0
B008YD57OO,3,no fragrance but looks like less chemical.,0,0
B008YD57OO,5,"After using J&J powder for almost 25 years now, tried this powder for the first time (as the J&J 700 gms was out of stock). To my surprise, I loved it. I am on the 9th bottle now and have no regrets in picking this every time. Keeps you fresh for 4-5 hours and smells great. A real good product from Himalaya.",1,1
B008YD57OO,5,Really good. Very fast delivery by amazon,0,0
B008YD57OO,4,Good quality n fregrence is also too good,0,0
B008YD57OO,5,nice product and delivered in good time..,0,0
B008YD57OO,4,Himalaya product is very nice for my baby,0,0
B008YD57OO,1,It was opened. Seems some powder is lost.,0,0
B008YD57OO,5,"Nice product, best price, faster delivery",0,0
B008YD57OO,5,Excellent product at affordable price !!!,0,0
B008YD57OO,5,Very nice.good fragrance that stays long.,0,0
B008YD57OO,5,Best Herbal Product! My son is loving it!,0,0
B008YD57OO,5,Please go ahead and buy without any doubt,0,0
B008YD57OO,4,good fragrance ... feels good when applied.,0,0
B008YD57OO,5,Original product.....Himalaya is best....,0,0
B008YD57OO,5,product good and working also good so far,0,0
B008YD57OO,4,Very pleasant fragrance and suits my baby,0,0
B008YD57OO,5,very nice power for baby its does its job,0,0
B008YD57OO,5,I use it for my kids its value for money,0,0
B008YD57OO,4,Happy with the service and the products.,0,0
B008YD57OO,4,Doctors dont recommend talcum these days,0,0
B008YD57OO,1,Got an expired one. Highly dissatisfied.,0,0
B008YD57OO,5,Genuine and cheap baby product on amazon,0,0
B008YD57OO,5,Just go for it. Better than other brands,0,0
B008YD57OO,4,"yes, it is to my expectations. tq amazon",0,0
B008YD57OO,5,Very nice smell and smooth for baby skin,0,0
B008YD57OO,5,good product it is original and genuine.,0,0
B008YD57OO,3,Product is fine good discount I availed.,0,0
B008YD57OO,5,Himalaya is best in baby care...........,0,0
B008YD57OO,5,At a very good price n powder is so soft,0,0
B008YD57OO,2,Ok not that gud product.. Upto d mark..,0,0
B008YD57OO,5,Worth the price.In Fact more than that!,0,0
B008YD57OO,5,Verry good product. Smell is very nice.,0,0
B008YD57OO,5,excellent product  good  shipping  time,0,0
B008YD57OO,5,perfect for my baby at good price...!!!,0,0
B008YD57OO,4,too big... better to buy small pack....,0,0
B008YD57OO,5,Very  nice  fragrance.  Skin  friendly.,0,0
B008YD57OO,5,"nice product , good packing , must buy",0,0
B008YD57OO,4,rasanable price and also good for baby,0,0
B008YD57OO,5,Good quality chip rate timely delivery,0,0
B008YD57OO,4,it is nice and fulfill my requirements,0,0
B008YD57OO,4,nice product a lower price then market,0,0
B008YD57OO,5,On time delivery with affordable price,0,0
B008YD57OO,5,very good smell and good for baby skin,0,0
B008YD57OO,4,Nice product with wonderful fragrance.,0,0
B008YD57OO,2,Quantity of product is less than 400gm,0,0
B008YD57OO,5,Good product and very much good smell,0,0
B008YD57OO,5,nice product i like himalayas product,0,0
B008YD57OO,4,One of the good product from Himalaya,0,0
B008YD57OO,5,"Very gentle and good odour, liked it.",0,0
B008YD57OO,5,Love the fragrance. Keeps baby fresh.,0,0
B008YD57OO,5,Very Good product at reasonable price,0,0
B008YD57OO,5,I have got big discount...very happy.,0,0
B008YD57OO,5,Very very good product for my twins..,0,0
B008YD57OO,1,Useless powder. No fragrance at all..,0,0
B008YD57OO,5,Very nice product with cheaper rates.,0,0
B008YD57OO,5,"Product as described, prompt delivery",0,0
B008YD57OO,5,Very Good product from reputed brand.,0,0
B008YD57OO,5,Always 5 stars for Himalaya products.,0,0
B008YD57OO,5,"Very good product, buying recommended",0,0
B008YD57OO,5,discount & product delivery is good.,0,0
B008YD57OO,5,Nice smell with good quality product,0,0
B008YD57OO,4,Good product from Himalaya Herbals!!,0,0
B008YD57OO,5,"Good Product, smooth and smells good",0,0
B008YD57OO,5,very good and better than local mkt.,0,0
B008YD57OO,1,I received it in a damaged condition,0,0
B008YD57OO,4,Good one ..nice and mild fregrence..,0,0
B008YD57OO,3,Nice fragrance n soft on baby skin..,0,0
B008YD57OO,5,Very much satisfied with the product,0,0
B008YD57OO,5,value of money in 98.00 rs grate....,0,0
B008YD57OO,4,Not perfectly sealed by Himalaya tag,0,0
B008YD57OO,4,Nice fragrance...good for baby skin,0,0
B008YD57OO,5,Awesome deal for the price ........,0,0
B008YD57OO,3,product is fine & delivered on time,0,0
B008YD57OO,4,Very cheapest rate and good packing,0,0
B008YD57OO,5,Great Pricing compaired with market,0,0
B008YD57OO,5,ALL PRODUCTS OF HIMALAYA R TOO GOOD,0,0
B008YD57OO,5,Ret se bhi aur product  bhi achi he,0,0
B008YD57OO,1,Can v trust on line product quality,0,0
B008YD57OO,5,great deal and 100% genuine product,0,0
B008YD57OO,5,speed delivery.....product is good,0,0
B008YD57OO,1,"Fake ,duplicate ,bulls*** product.",0,0
B008YD57OO,5,item delivered with good condition,0,0
B008YD57OO,5,Good product and delivered in time,0,0
B008YD57OO,5,Himalaya products are good in baby,0,0
B008YD57OO,5,Cool product and my baby love it..,0,0
B008YD57OO,5,Nice product......at good price...,0,0
B008YD57OO,5,The 400 gm pack is worth the money,0,0
B008YD57OO,4,Nice product for sensetive skin...,0,0
B008YD57OO,5,Very good products for good price.,0,0
B008YD57OO,4,It's very smoothly for babies skin,0,0
B008YD57OO,1,received but not good in condition,0,0
B008YD57OO,4,Good product...reasonable rates...,0,0
B008YD57OO,5,This is awesome:) Keeps you fresh.,0,0
B008YD57OO,4,Very gud stuff...delivered on time,0,0
B008YD57OO,5,"Very nice packing,awesome  product",0,0
B008YD57OO,4,The price of this product is good,0,0
B008YD57OO,5,its good product more den xpected,0,0
B008YD57OO,5,Awesome product & value for money,0,0
B008YD57OO,5,Good Service and Reasonable Price,0,0
B008YD57OO,4,Like the fragrance. Very Calming.,0,0
B008YD57OO,4,Good product and timely delivered,0,0
B008YD57OO,5,"Best Product for baby, thnx amzon",0,0
B008YD57OO,5,its a wonderful experience by me.,0,0
B008YD57OO,5,Deliverd Fast with lowest price .,0,0
B008YD57OO,4,value for money value for qulaity,0,0
B008YD57OO,5,Good Product and Perfect Delivery,0,0
B008YD57OO,2,Smells like mortin mosquito coil.,0,0
B008YD57OO,4,Good Product with discount price,0,0
B008YD57OO,5,Perfect powder for my born baby.,0,0
B008YD57OO,1,Not a original and weight is low,0,0
B008YD57OO,1,Smells okk rather than Johnson's,0,0
B008YD57OO,4,Good for the price which i paid.,0,0
B008YD57OO,5,Better service..original product,0,0
B008YD57OO,1,Expired item..worst expirience..,0,0
B008YD57OO,5,Excellent good on time delivery,0,0
B008YD57OO,5,Really nice :) Thank you Amazon,0,0
B008YD57OO,4,Gud product and prompt delivery,0,0
B008YD57OO,5,Soft on skin. Gentle fragrance.,0,0
B008YD57OO,5,Good for infants sensitive skin,0,0
B008YD57OO,2,Seems products was not original,0,0
B008YD57OO,5,Good product. Received on time.,0,0
B008YD57OO,5,very gud product for small baby,0,0
B008YD57OO,5,Mild and smells nice. Excellent,0,0
B008YD57OO,5,I love Himalaya baby Products.,0,0
B008YD57OO,5,Best products with best price.,0,0
B008YD57OO,5,Nice powder and also fragrance,0,0
B008YD57OO,4,Got in a very good deal Price.,0,0
B008YD57OO,5,Good deal Price thank u Amazon,0,0
B008YD57OO,5,Very nice for baby's soft skin,0,0
B008YD57OO,5,nice deal and product.........,0,0
B008YD57OO,5,Himalaya's product always good,0,0
B008YD57OO,5,Just perfect for my babys skin,0,0
B008YD57OO,4,Good Qulaity with Cheap price,0,0
B008YD57OO,4,Good one rather johnson items,0,0
B008YD57OO,5,"Mild fragrance, safe for baby",0,0
B008YD57OO,5,original product as expected.,0,0
B008YD57OO,5,Nice product I Happy with you,0,0
B008YD57OO,5,subtle fragrance..feels fresh,0,0
B008YD57OO,5,Great product with less price,0,0
B008YD57OO,5,Excellent product for infants,0,0
B008YD57OO,4,Very good at discounted cost.,0,0
B008YD57OO,4,Superb Product for Children.,0,0
B008YD57OO,5,"Good Services , Good Quality",0,0
B008YD57OO,1,Baby gets rashes after using,0,0
B008YD57OO,5,good product with good price,0,0
B008YD57OO,5,Good packaging and original.,0,0
B008YD57OO,5,value for money. great offer,0,0
B008YD57OO,4,Nice product n delivery.....,0,0
B008YD57OO,4,"Great Product, Awesome Deal.",0,0
B008YD57OO,4,Recommended product for kids,0,0
B008YD57OO,5,It's safe and a nice product,0,0
B008YD57OO,5,Great product at great price,0,0
B008YD57OO,1,Why you not posted my review,0,0
B008YD57OO,4,Good one. Got in good price.,0,0
B008YD57OO,5,good product from himalaya..,0,0
B008YD57OO,5,Very nice powder for babies.,0,0
B008YD57OO,5,"very good, using for my baby",0,0
B008YD57OO,5,Too good happy with product,0,0
B008YD57OO,5,Very happy with the product,0,0
B008YD57OO,2,2year old product not a new,0,0
B008YD57OO,4,The product is really  good,0,0
B008YD57OO,5,Great product at best price,0,0
B008YD57OO,5,Good Powder. Baby loves it.,0,0
B008YD57OO,4,Good service & good quality,0,0
B008YD57OO,4,All OK. Item as advertised.,0,0
B008YD57OO,4,Very good nd smell so cool,0,0
B008YD57OO,4,It was recommend by doctor,0,0
B008YD57OO,5,Received in good condition,0,0
B008YD57OO,1,Out dated product received,0,0
B008YD57OO,5,Nice product at gud prices,0,0
B008YD57OO,4,Received in good condition,0,0
B008YD57OO,5,Almost all products r good,0,0
B008YD57OO,5,Good product in less price,0,0
B008YD57OO,3,Good for baby .. once more,0,0
B008YD57OO,5,Great product by Himalayan,0,0
B008YD57OO,4,Good Quality / recommended,0,0
B008YD57OO,4,Good product & good prices,0,0
B008YD57OO,4,Nice produced  nice price,0,0
B008YD57OO,5,Keeps my baby dry all day,0,0
B008YD57OO,5,nice one original product,0,0
B008YD57OO,5,Item seems to be original,0,0
B008YD57OO,5,Nice delivery from amazon,0,0
B008YD57OO,5,It is very nice for baby.,0,0
B008YD57OO,5,Very good compare to J&J.,0,0
B008YD57OO,5,good and on time delivery,0,0
B008YD57OO,3,Product  packing  awesome,0,0
B008YD57OO,5,"Superb, good saving pack.",0,0
B008YD57OO,5,its a very nic product...,0,0
B008YD57OO,5,Nice product for babies.,0,0
B008YD57OO,5,good one with good smell,0,0
B008YD57OO,3,Not too good as expected,0,0
B008YD57OO,5,For my baby good product,0,0
B008YD57OO,5,We are using it its good,0,0
B008YD57OO,5,nice product by himalaya,0,0
B008YD57OO,5,Nice and good for babies,0,0
B008YD57OO,4,"Nice product, go for it.",0,0
B008YD57OO,5,Good product for my baby,0,0
B008YD57OO,4,Nice product. Good offer,0,0
B008YD57OO,4,Very comfortable to use.,0,0
B008YD57OO,5,It's very good prdt.....,0,0
B008YD57OO,4,soft for my baby's skin.,0,0
B008YD57OO,3,This Original Product ??,0,0
B008YD57OO,4,Best,1,1
B008YD57OO,3,nice,1,1
B008YD57OO,3,Good,1,1
B008YD57OO,5,Perfectly as described.,0,0
B008YD57OO,1,Expired prodect no more,0,0
B008YD57OO,5,Very useful for my baby,0,0
B008YD57OO,5,Good..much recommended!,0,0
B008YD57OO,5,Best Child care Product,0,0
B008YD57OO,5,Olny nice but not happy,0,0
B008YD57OO,5,Good one thank u Amazon,0,0
B008YD57OO,5,Just one word. Awesome!,0,0
B008YD57OO,4,Good. Received on time.,0,0
B008YD57OO,3,Good product for babies,0,0
B008YD57OO,5,better than johnson !!,0,0
B008YD57OO,3,OK ....good. Not best.,0,0
B008YD57OO,5,Good Product.5 star ,0,0
B008YD57OO,5,Good on my baby's skin,0,0
B008YD57OO,5,Great product for baby,0,0
B008YD57OO,4,Good & timely delivery,0,0
B008YD57OO,5,i lke himalaya product,0,0
B008YD57OO,5,Always a Himalaya fan!,0,0
B008YD57OO,5,Gud product I like dis,0,0
B008YD57OO,5,good and best for kids,0,0
B008YD57OO,5,Very good Good Product,0,0
B008YD57OO,5,Nice powder for babies,0,0
B008YD57OO,5,Nice wow r worth a buy,0,0
B008YD57OO,4,This is good for baby.,0,0
B008YD57OO,5,Amazing discount offer,0,0
B008YD57OO,2,not so good like g&g .,0,0
B008YD57OO,5,Great product for kids,0,0
B008YD57OO,5,Value for money 5 star,0,0
B008YD57OO,5,Gud product super rate,0,0
B008YD57OO,4,Got at good discount.,0,0
B008YD57OO,4,Good product for baby,0,0
B008YD57OO,4,nice product for baby,0,0
B008YD57OO,5,good product for baby,0,0
B008YD57OO,5,nice product for baby,0,0
B008YD57OO,5,Good quality products,0,0
B008YD57OO,4,Smell is good. Soft.,0,0
B008YD57OO,4,Quality is very good,0,0
B008YD57OO,5,Good products.......,0,0
B008YD57OO,5,Good value for money,0,0
B008YD57OO,4,Good Value for money,0,0
B008YD57OO,5,awesome nice product,0,0
B008YD57OO,5,Awesome Product ever,0,0
B008YD57OO,5,Excellent product...,0,0
B008YD57OO,5,Good quality product,0,0
B008YD57OO,4,good quality product,0,0
B008YD57OO,5,Very nice powderpuff,0,0
B008YD57OO,5,good deal. I like it,0,0
B008YD57OO,5,I like its fragnance,0,0
B008YD57OO,4,better and very nice,0,0
B008YD57OO,5,nice price from you,0,0
B008YD57OO,5,Perfect for my baby,0,0
B008YD57OO,5,Best for the baby..,0,0
B008YD57OO,4,Very good thank you,0,0
B008YD57OO,4,Good as aspected..!,0,0
B008YD57OO,5,I love this product,0,0
B008YD57OO,5,Very good product..,0,0
B008YD57OO,5,Good for this price,0,0
B008YD57OO,5,A VERY GOOD PRODUCT,0,0
B008YD57OO,5,NICE DEAL .........,0,0
B008YD57OO,3,OK with the Product,0,0
B008YD57OO,5,Well served by you.,0,0
B008YD57OO,1,Powder is not full.,0,0
B008YD57OO,5,Really worth buying,0,0
B008YD57OO,4,"Im extremely happy with this purchase, its an excellent baby powder. Himalaya baby products are good and proud to say its an Indian product. Better dont buy 400 gm pack which lasts for very long time and fragrance turns milder.Pros:1) Softer than Johnson powder.2) Superb fragrance (once again, comparing to johnson powder)3) Stays on baby's skin for long time.Thus helps to keep baby's skin fresh.4) Reasonable price.5) Cute & nice (white & green) package.Cons:1)Granular particles are found which is the only one demerit .I would rate it 4.5 stars!!",0,0
B008YD57OO,5,serves its purpose,0,0
B008YD57OO,4,Excellent product.,0,0
B008YD57OO,5,Quality is perfect,0,0
B008YD57OO,5,good for this cost,0,0
B008YD57OO,5,best price. thanks,0,0
B008YD57OO,4,Excellent product.,0,0
B008YD57OO,5,Fast delivery nice,0,0
B008YD57OO,5,Good product. Nice,0,0
B008YD57OO,5,Excellent product!,0,0
B008YD57OO,5,Profitable product,0,0
B008YD57OO,4,Good!! We liked it,0,0
B008YD57OO,5,very good product.,0,0
B008YD57OO,5,Excellent product.,0,0
B008YD57OO,5,Highly recommended,0,0
B008YD57OO,5,Very safe for baby,0,0
B008YD57OO,4,"Himalaya herbals baby powder uses natural products when compare with other baby powders. In the beginning we faced some skin disease problem for my new born baby by using famous baby product powder &  soap. At that movement we stopped and changed to use Himalaya, we never faced it again. Thanks for Himalaya. And finally we also changed the soap, baby moisturizer, shampoo, massage oil as well with Himalaya Herbals. For babies Himalaya providing very good products. If you have a doubt use those products and come to know the truth. Thanks for Amazon for providing such services.",0,0
B008YD57OO,5,I loved the smell,0,0
B008YD57OO,5,Very Nice Product,0,0
B008YD57OO,5,Excellent product,0,0
B008YD57OO,5,Loved the product,0,0
B008YD57OO,5,Anyone can use it,0,0
B008YD57OO,4,products are good,0,0
B008YD57OO,5,Very good product,0,0
B008YD57OO,5,Very good product,0,0
B008YD57OO,5,New product happy,0,0
B008YD57OO,5,Excellent Product,0,0
B008YD57OO,5,Good baby Product,0,0
B008YD57OO,4,Excellent product,0,0
B008YD57OO,2,Very nice product,0,0
B008YD57OO,1,Exp date Mar 2016,0,0
B008YD57OO,5,good for my child,0,0
B008YD57OO,5,Very nice product,0,0
B008YD57OO,5,Excellent Product,0,0
B008YD57OO,5,Excellent Product,0,0
B008YD57OO,5,Very nice product,0,0
B008YD57OO,5,Nice fragrance. .,0,0
B008YD57OO,5,EXCELLENT PRODUCT,0,0
B008YD57OO,4,Value for Money !,0,0
B008YD57OO,5,Actuall good deal,0,0
B008YD57OO,5,My LO loves it :),0,0
B008YD57OO,5,Excellent product,0,0
B008YD57OO,5,Very good product,0,0
B008YD57OO,5,Excellent product,0,0
B008YD57OO,5,Value for Money !,0,0
B008YD57OO,5,very nice product,0,0
B008YD57OO,5,Nice . go for it,0,0
B008YD57OO,5,Good as expected,0,0
B008YD57OO,1,Its cheap powder,0,0
B008YD57OO,5,awesome product.,0,0
B008YD57OO,5,BEST BABY POWDER,0,0
B008YD57OO,5,Best baby powder,0,0
B008YD57OO,4,It was brand new,0,0
B008YD57OO,5,best in quality.,0,0
B008YD57OO,5,Worthy for money,0,0
B008YD57OO,5,Original product,0,0
B008YD57OO,5,SIMPLY GO FOR IT,0,0
B008YD57OO,4,Genuine product.,0,0
B008YD57OO,5,The best product,0,0
B008YD57OO,1,"It appears that Cloudtail/Amazon is selling either old stock or low quality imitation products. When this powder was used on the child's body, it left chalky marks without spreading evenly like the previous ones I've purchased directly from Himalaya stores.I'm very highly disappointed with this quality, & am totally unappreciative of what a reputed brand like Amazon is selling to customers. What makes it worse is that it is a product for children...totally unacceptable.",0,0
B008YD57OO,5,Value for Money,0,0
B008YD57OO,1,nice fragrance.,0,0
B008YD57OO,5,Value for money,0,0
B008YD57OO,5,Good for babies,0,0
B008YD57OO,5,Value for money,0,0
B008YD57OO,1,Expyr date.....,0,0
B008YD57OO,4,Product is good,0,0
B008YD57OO,5,it is very good,0,0
B008YD57OO,5,Very good deal.,0,0
B008YD57OO,5,Amazing product,0,0
B008YD57OO,4,Value for money,0,0
B008YD57OO,4,Descent product,0,0
B008YD57OO,5,GOOD FOR BABIES,0,0
B008YD57OO,5,Good Product...,0,0
B008YD57OO,4,value for money,0,0
B008YD57OO,5,value for money,0,0
B008YD57OO,5,nice in quality,0,0
B008YD57OO,5,Value for money,0,0
B008YD57OO,5,Excellent deal.,0,0
B008YD57OO,1,Expired product,0,0
B008YD57OO,4,Better than J&J,0,0
B008YD57OO,3,Value for money,0,0
B008YD57OO,1,"The headline is himalaya healthcare on genuine product..But  it was Himalaya Babycare on the powder which I received. There are other spelling mistakes too..And when did Khus Grass change into Khus Khus???God Only Knows..As far as I know, both r dfrnt..Nd how come poppy seeds are used in baby powder!!God only knowsWl never buy again..",2,1
B008YD57OO,5,Good Item.....,0,0
B008YD57OO,5,Good Product!!,0,0
B008YD57OO,5,Good Purchase.,0,0
B008YD57OO,4,Goid fragrance,0,0
B008YD57OO,5,I am satisfied,0,0
B008YD57OO,5,cheap and good,0,0
B008YD57OO,5,very good deal,0,0
B008YD57OO,5,Good product..,0,0
B008YD57OO,4,Really good...,0,0
B008YD57OO,4,GOOD THAN J& J,0,0
B008YD57OO,4,Nice product..,0,0
B008YD57OO,5,Good product..,0,0
B008YD57OO,5,Excellent*****,0,0
B008YD57OO,5,good products.,0,0
B008YD57OO,5,It's d best...,0,0
B008YD57OO,5,Good product..,0,0
B008YD57OO,5,nice product..,0,0
B008YD57OO,5,very good deal,0,0
B008YD57OO,5,good as stated,0,0
B008YD57OO,5,Lovingggggg it,0,0
B008YD57OO,5,Nice product.,0,0
B008YD57OO,5,Gud product..,0,0
B008YD57OO,5,Make in india,0,0
B008YD57OO,5,Good product.,0,0
B008YD57OO,5,Great product,0,0
B008YD57OO,3,OK OK PRODUCT,0,0
B008YD57OO,5,great product,0,0
B008YD57OO,5,Good proudect,0,0
B008YD57OO,5,good  as name,0,0
B008YD57OO,5,Nice product.,0,0
B008YD57OO,5,Want discount,0,0
B008YD57OO,1,West of money,0,0
B008YD57OO,5,Nice products,0,0
B008YD57OO,4,Good for Kids,0,0
B008YD57OO,5,Good Product.,0,0
B008YD57OO,4,fine products,0,0
B008YD57OO,5,Its very good,0,0
B008YD57OO,5,nice  product,0,0
B008YD57OO,4,nice product.,0,0
B008YD57OO,5,Nice product.,0,0
B008YD57OO,5,Good product.,0,0
B008YD57OO,5,nice deal 115,0,0
B008YD57OO,5,Good product,0,0
B008YD57OO,4,good product,0,0
B008YD57OO,4,Good Product,0,0
B008YD57OO,3,as expected.,0,0
